Sample,Site,Wetland,Land_type,Vmax,Low_final_k,Bulk_dens,Mois_cont,N_percent,C_percent,pmoa_copy_num,pmoa_transcript_num
10G1MO,10G,Wetland,Mineral_soil_wetland,-0.550634274,-1.094873567,0.183908946,80.60661913,2.268196543,32.46500735,113.2264205,15.05813008
10G2MO,10G,Wetland,Mineral_soil_wetland,-0.514416706,-2.036224928,0.222746978,75.23016221,1.313110831,20.01585372,51.855014,4.717059484
10G3MO,10G,Wetland,Mineral_soil_wetland,-0.254540078,-2.584036893,0.957935068,24.43609579,0.204734357,2.971184209,40.01511195,10.7826489
1R1MO,1R,Upland,Upland_forest,-0.201203417,-7.631052926,1.169342023,12.68949629,0.15563024,1.729996585,9.14499316,2.050991537
1R2MO,1R,Upland,Upland_forest,-0.107106418,-6.09157974,1.260786876,13.04721994,0.15136406,1.790548853,14.04936333,0.314402249
1R3MO,1R,Upland,Upland_forest,-0.0176155,-3.560832403,1.155805035,12.96023985,0.191317487,2.538513023,8.44289817,0.86617585
2G1MO,2G,Upland,Grassland,-0.07698842,-1.809801224,1.394810805,2.022837498,0.253936664,9.516410179,NA,0.019045746
2G2MO,2G,Upland,Grassland,-0.126679171,0.197972051,1.521391533,2.242953305,0.050847611,1.011494406,23.07692534,NA
2G3MO,2G,Upland,Grassland,-0.018362906,0.366262106,1.407742982,0.935029737,0.027276819,0.619532694,8.00646658,0.857854512
2R1MO,2R,Wetland,Mineral_soil_wetland,-0.303979347,-3.733606177,0.412591134,57.08351794,0.917051679,12.60715301,46.30694376,2.045413035
2R2MO,2R,Wetland,Mineral_soil_wetland,-0.439691748,-1.958031538,0.465475798,48.07317693,0.316870036,3.992286377,49.31515786,0.180631491
2R3MO,2R,Wetland,Mineral_soil_wetland,-0.255970237,-2.957575164,0.689003982,44.03002196,0.237926763,3.298786566,45.2931407,3.97673667
3G1MO,3G,Wetland,Open_peatland,-0.529662142,-0.680737263,0.061034749,90.8447223,1.298947953,48.46428572,16.8944153,0.078374668
3G2MO,3G,Wetland,Open_peatland,-0.103485378,-1.58367826,0.098785121,89.07444479,2.069013882,42.79303681,15.76621446,NA
3G3MO,3G,Wetland,Open_peatland,-0.14016411,-1.452278509,0.099319288,87.7644773,2.275939746,46.73745151,21.40204183,NA
3R1MO,3R,Upland,Seasonally_wet_forest,-0.068208143,-0.725034817,0.491014999,19.77006208,0.291386379,4.376899023,11.62414153,NA
3R2MO,3R,Upland,Seasonally_wet_forest,-0.059088447,-0.767346274,0.804456933,26.83802594,0.163105514,2.136126182,5.64142369,0.118537636
3R3MO,3R,Upland,Seasonally_wet_forest,-0.233210828,-2.176277821,0.562532221,22.07200588,0.310455591,4.158001196,11.85108108,0.198858754
4G1MO,4G,Wetland,Forested_peatland,-0.664522238,-2.251546943,0.094915032,75.10535437,1.78230619,47.74701814,59.22601855,0.40240687
4G2MO,4G,Wetland,Forested_peatland,-0.048707102,-1.791529672,0.156777466,69.27605502,1.66863614,51.89598291,19.51970252,0.534585093
4G3MO,4G,Wetland,Forested_peatland,-0.4016041,-2.459813312,0.103653115,79.82294294,1.51991413,50.2047462,37.80569973,NA
